epoch,trainLoss,trainTop5Acc,trainBatchTime,trainDataTime,valLoss,valTop5Acc,bleu1,bleu2,bleu3,bleu4
0,5.135843890147467,42.18716142357261,0.3097293972969055,0.0007911759312264621,4.735913387200079,46.28018610803517,0.5812182617743435,0.3294280296551221,0.18050542758144442,0.09462278307277405
1,4.790873903357504,45.23148420550257,0.3115927577018738,0.00044661317951977253,4.6390586750565825,47.21273384976347,0.59785331560506,0.35139630466008853,0.200846623906792,0.11037522150454229
2,4.706244365716904,46.03945550661963,0.3104902505874634,0.0004474329762160778,4.6013686620146,47.545970965204305,0.6026369479258914,0.35007858420288923,0.2000355366330616,0.11096878270087876
3,4.654662499954353,46.59791555528038,0.3112576901912689,0.000466955010779202,4.571726488284111,47.85980029381585,0.6083104980055501,0.3610091334310894,0.21072369449711503,0.11938192140908463
4,4.618195453478515,46.96184480101759,0.3086625933647156,0.00045571383088827133,4.554485597135272,48.019068927603065,0.6089128878474435,0.36124948466913964,0.2100760547625188,0.11758421220388654
5,4.5892194990899124,47.27195849475915,0.3115980327129364,0.0004590882745105773,4.537784000260325,48.18763963975498,0.6100587223917483,0.3634434896899401,0.2130454303618855,0.1220047235300587
6,4.565265022057467,47.55637365414875,0.31175363063812256,0.00045676567242480814,4.528509765952977,48.28032630296851,0.6140167523613859,0.36904988629585284,0.21787316133612297,0.1255204774868319
7,4.54480774210313,47.79776020571003,0.31125882267951965,0.00045951505308039486,4.5204857905397375,48.3519891042702,0.6178919860648018,0.373663194815662,0.22051826838084573,0.12679712876271404
8,4.526489972018617,48.014592485178824,0.31208908557891846,0.0004526951815932989,4.5113016743672665,48.468180042035655,0.6175295799694303,0.3704277912044151,0.21935679663315122,0.1271155786181203
9,4.510832292026341,48.20639962603684,0.31239381432533264,0.00045627413783222437,4.508712708511938,48.49439794234656,0.6278506760673048,0.3815714074817435,0.22711354160931826,0.1318863606114621
10,4.495982566566887,48.382832301289376,0.31052860617637634,0.0004756550188176334,4.50182307041361,48.53467404369172,0.6201724476322554,0.37539709259341464,0.22401166729014718,0.13099274190133123
11,4.482708017034434,48.55211731335528,0.3103794455528259,0.0004499486822169274,4.49991070517162,48.561651255879546,0.619306404462388,0.3744785721284975,0.2233348699349124,0.12995847111874698
12,4.470286698086921,48.72719603220552,0.3123765289783478,0.0004744181060232222,4.498819985521252,48.66792111967495,0.6256406655827409,0.37807502387126063,0.2258677791854174,0.1321078063934033
13,4.459854901086956,48.843129164774226,0.31124347448349,0.00045198516454547644,4.4945984162495085,48.67076894964628,0.6244997934565126,0.3787958063253239,0.22688499339399315,0.13339203833322857
14,4.448414922877248,48.977776348134,0.3131563663482666,0.00047153167543001473,4.4961516391185015,48.71400905394363,0.6264376169060256,0.3810110965663378,0.229334830682311,0.13511371383142995
15,4.43917741239119,49.12794834176664,0.31285929679870605,0.00046961562475189567,4.491788666190669,48.68588747586852,0.6255735652955415,0.37904635061984404,0.22705829669562774,0.13225038469696293
16,4.429986125830414,49.23830904057254,0.31413936614990234,0.0004662907449528575,4.493699665218372,48.69876033542475,0.6283546974594343,0.3824959736136761,0.22948104891750404,0.13544315615781996
17,4.420883604860979,49.35129899086722,0.315398633480072,0.00046779660624451935,4.493840079324118,48.69633911376807,0.6283575735157234,0.3835748330218124,0.23147082700277655,0.1377208500925286
18,4.412470186746036,49.46717813970633,0.314323365688324,0.0004611326439771801,4.491268877709009,48.744595473893206,0.6314825947050764,0.38707294683621285,0.2321868772683114,0.13652767065259164
19,4.4043821015274,49.571151592294406,0.3070167303085327,0.0004328534996602684,4.488143792607511,48.78030957156025,0.6283230398250156,0.38235239796981374,0.22738043021500143,0.13280608755317266
20,4.3970025956998935,49.694462333218496,0.30864417552948,0.0004149855813011527,4.486229780816621,48.7289484290351,0.6279441864958102,0.3853529972037264,0.23200242546307923,0.13676140076594304
21,4.3903357388919995,49.77722910635978,0.31412118673324585,0.0004804886120837182,4.489828758309556,48.72177741209179,0.6311745451055335,0.3866491610296898,0.23360242516362217,0.13830896798890438
22,4.3833596571144495,49.87905083075449,0.3126017451286316,0.0004658366087824106,4.485988736036533,48.76449315949633,0.6309227974163469,0.38301494290663746,0.2290475160372438,0.13418850518018505
23,4.3769713239833274,49.95781501380183,0.3131898045539856,0.00046731700422242284,4.489623634029165,48.67995708230669,0.6361309954756077,0.38990730672736884,0.2340412545837355,0.13712118258695682
24,4.370767977438237,50.038026958719996,0.31047385931015015,0.00046625343384221196,4.488776466567451,48.7567795897113,0.6380032966645426,0.39320343469017494,0.23748662119925942,0.14044697135347964
25,4.364708366596336,50.12980610501496,0.31340786814689636,0.00046243611723184586,4.489782967119502,48.67750685468569,0.635201121758494,0.39227361024481866,0.23846423176335585,0.14081114698763714
26,4.359476286828681,50.203251584844075,0.31481432914733887,0.00046396185643970966,4.490181815557572,48.69393317738921,0.6359291067481866,0.38932955127498947,0.23448342132003408,0.13745521294373975
27,4.3535239926888085,50.303550628592085,0.3133779764175415,0.0004574999038595706,4.488369772736896,48.75932544096637,0.634625770868735,0.38850577737351416,0.23255381949453383,0.136014802755079
28,4.348342420991164,50.35534336727009,0.3152894973754883,0.00046406901674345136,4.492223297148781,48.7469497879302,0.6329239499978809,0.38949222373065373,0.23625441571997927,0.1404614610442567
29,4.34304502345151,50.45307912309807,0.31234294176101685,0.000477974652312696,4.490442748941953,48.69440193600479,0.6372387768888261,0.3944561092475057,0.2374317980853499,0.13898999308498836
30,4.338596983146586,50.525423302417956,0.3096061646938324,0.0004543302347883582,4.492494413357642,48.704548357209816,0.6374694418341025,0.39481014449588636,0.2407296953351682,0.14403912622378245
31,4.333697204437142,50.57980167858682,0.31159186363220215,0.0004808865487575531,4.491869656060792,48.78348993467314,0.6402585817230381,0.3962780776684558,0.24038245688211185,0.14230365410836307
32,4.329488806916703,50.64817728018895,0.3101186156272888,0.000449111481430009,4.493305063957495,48.731627259243524,0.6412557153086696,0.3964524844269465,0.23838059845358686,0.13916432667492268
33,4.324776717246917,50.73586497657821,0.31379491090774536,0.0004569247248582542,4.49943160241328,48.700849259823414,0.6415448735585516,0.39799600586968276,0.23958376096929243,0.14031241469976202
34,4.320061665747739,50.79794744083782,0.3129274845123291,0.0004732271481771022,4.497294302008618,48.681770344260784,0.6471789592367351,0.402103974754264,0.2427770866019256,0.14283471949976362
35,4.315872811494008,50.864123971782995,0.31404444575309753,0.0004531855520326644,4.497342643402534,48.60211284439049,0.6412531037201173,0.3969116547540932,0.23986316075724254,0.141342879645438
36,4.312349023602615,50.9089228069603,0.31459835171699524,0.0004644849104806781,4.500557832260698,48.58685967262954,0.6438016780529731,0.40180137743239835,0.24364630682124025,0.14395673428154823
37,4.308035845978647,50.98303447008845,0.31086838245391846,0.00046804765588603914,4.501178662887285,48.66054272927365,0.6441291392372539,0.40038090100548546,0.2410840250368707,0.14153861223583358
38,4.304466728389454,51.04301109269819,0.31210777163505554,0.00045055997907184064,4.499146898582614,48.53723346736885,0.646427576885458,0.401419795570139,0.24242709187671654,0.14272218209069784
39,4.293167564889067,51.19023413246993,0.31298184394836426,0.00046235922491177917,4.5011314847559785,48.612771977362875,0.6422962250493035,0.401420509805027,0.24503897290133572,0.14611603716470314
40,4.288809206990566,51.26412462939623,0.314045250415802,0.0004621292173396796,4.498720876340249,48.616856677876875,0.6444332025766717,0.40280941713962365,0.24500807019216056,0.1438480311249669
41,4.285472099461889,51.304914151832364,0.3128899931907654,0.0004736384726129472,4.503702650568454,48.62701151773116,0.6506884544933224,0.4090403596649762,0.24906288748412275,0.1474993826384464
42,4.282633331065022,51.37500925957357,0.3150680661201477,0.0004617910017259419,4.504734959015289,48.56072533200457,0.6460618660911248,0.40262570431077854,0.24416012597744602,0.14495583847204863
43,4.2795285245432515,51.41272384604901,0.31310349702835083,0.00047818757593631744,4.506632260567585,48.53193611265222,0.6468731018629943,0.4026158007454644,0.2419717411422814,0.14117188338581868
44,4.276980729535111,51.44721701785961,0.31388115882873535,0.0004619578248821199,4.504740865141047,48.571624347930495,0.6518816941337913,0.4084338105083573,0.24754595401270033,0.14553747946323922
45,4.27449301928594,51.49736119231708,0.3135504126548767,0.0004483812372200191,4.504638633911719,48.56180447263907,0.6517789817106597,0.40817347214308963,0.24881104940991255,0.14790450820051185
46,4.270965355697136,51.54653287753582,0.31326577067375183,0.00045474705984815955,4.509886411407333,48.511890659419805,0.6533229876315285,0.4116932251904689,0.2510401639078226,0.1487464806437645
47,4.269079124240374,51.57828336051645,0.3085198998451233,0.00045188155490905046,4.508599607281247,48.52845911541994,0.648447616030668,0.4048085974025539,0.24582871581599278,0.14580922582920755
48,4.266519090426584,51.62050362826955,0.31030112504959106,0.0004541674570646137,4.510789153878748,48.45098025184712,0.6531467419938649,0.41086396582626933,0.2509351457965868,0.15010428822584168
49,4.26398801716012,51.66167510949045,0.3133544921875,0.0004551976453512907,4.509775261213421,48.47932223325424,0.6472212173741693,0.4050910943588985,0.2465048155885723,0.14621762372703306
50,4.261290867089808,51.695455512645445,0.3116305470466614,0.0004593490739353001,4.511407959123631,48.43970915234433,0.6517831518701988,0.4089075147553837,0.24802501617591388,0.14686575201439359
51,4.2589197800187355,51.75126517732369,0.3111816346645355,0.0004568571166601032,4.512883027190918,48.40276728666102,0.6536710750783334,0.4124218269847811,0.2517621737203079,0.14999345022380564
52,4.257160633435917,51.78969787988041,0.30805981159210205,0.00041701283771544695,4.5129349478327,48.381907889302525,0.6493248461884469,0.4072921712821593,0.24707123942611683,0.14469822046446276
53,4.255090612538295,51.797402497483894,0.31357651948928833,0.00045439309906214476,4.51545319308314,48.43369586912552,0.6535381054175793,0.411538742442071,0.25128417689513477,0.14861681685394876
54,4.253262147202925,51.843370430064766,0.3116050958633423,0.00045932267676107585,4.514092025039491,48.41268143769411,0.6523761664542709,0.41099151343656,0.249936787869122,0.14780845268334591
55,4.250486109975906,51.87912106813028,0.31183287501335144,0.000476197456009686,4.5139102811789655,48.41128005114714,0.6542173500719737,0.41245864810510946,0.2506833672601407,0.1476851359967506
56,4.24828368251047,51.92647749269407,0.31158825755119324,0.00045153056271374226,4.516576436548282,48.34086301587003,0.6541873060466791,0.41216420003860005,0.25083069438053057,0.1476873324202951
57,4.239837100931986,52.036582254736814,0.31283050775527954,0.0004544409457594156,4.518197202242693,48.33139122219823,0.6539667073742575,0.41150256877857666,0.25052564362410634,0.1481705742838098
58,4.236466686770701,52.118515004933165,0.31359589099884033,0.0004572959733195603,4.519574088275202,48.34219353378633,0.6548340461980597,0.41355124260413967,0.25170968003726946,0.14915833480936525
59,4.234527699311406,52.14379079932475,0.3137539029121399,0.0004516365588642657,4.519773900425742,48.34575066308097,0.6566877875207551,0.41573387792292393,0.25263125187356145,0.14858531431616923
60,4.232234311030252,52.17482135624594,0.31110918521881104,0.00045463585411198437,4.522626198198772,48.33764266542391,0.6596397793661685,0.4193845001350838,0.2576667480538713,0.15416597395477583
61,4.231205113332876,52.18745317496057,0.31318143010139465,0.0004641221312340349,4.521949935793961,48.31637540694016,0.6597796902045906,0.41738690556416846,0.25488774583597434,0.15128166526936931
62,4.229693545295112,52.22608707442545,0.3147372007369995,0.00045768386917188764,4.520250516699331,48.30313703452783,0.6537822073468933,0.41108526010431434,0.2496459370110545,0.14717378845314275
63,4.227405826575688,52.25524829414433,0.31225618720054626,0.00045690283877775073,4.522451263028058,48.268361155118164,0.6554611984344632,0.41347226785902724,0.2522900229282704,0.1484657191444405
64,4.226303278502957,52.27885730186573,0.31341254711151123,0.0004593292251229286,4.524262903988379,48.29645310525267,0.6597964949746818,0.41861131544866115,0.25527021126137317,0.15120307375057127
65,4.224728940232963,52.299494577973825,0.3136371076107025,0.00045958702685311437,4.522728748162697,48.31363108845492,0.6579156317250395,0.4166669808636564,0.2548140795428505,0.15122656019411448
66,4.222578588420446,52.3516270167164,0.3110610246658325,0.00041456997860223055,4.524813382169016,48.247071995394606,0.6591500671398275,0.41769356031824306,0.2547576010860169,0.1499914054661081
67,4.220601103373907,52.36699120199478,0.3099629878997803,0.0004122996178921312,4.525986677270889,48.25996052178728,0.6588258430789267,0.4177559878504957,0.25427087344415655,0.15032907481456184
68,4.219831698034226,52.38448264990134,0.3137885332107544,0.000441188138211146,4.5241811458511645,48.23718894170675,0.6560664350023748,0.4143154575541163,0.2516072885943303,0.14827118811402096
69,4.212546462748597,52.49852660009043,0.30991265177726746,0.00045865034917369485,4.526778055079645,48.220429314981,0.6617898302249544,0.41935598499173415,0.25527465060068816,0.15089916220621036
70,4.210947575150905,52.53729398458553,0.3143256902694702,0.0004599243402481079,4.524494313751947,48.20696971689292,0.660401550959896,0.41930277784368025,0.25572577239270217,0.15184360525755589
71,4.209386250600435,52.556354609045535,0.3127405345439911,0.00046235305489972234,4.527728954853556,48.243182558286236,0.6617417828337809,0.4213600826826875,0.2569460706441195,0.1522285924220113
72,4.208215830702569,52.576312008205804,0.3093598484992981,0.00046086928341537714,4.527980014797345,48.22539754985387,0.6592897323804052,0.41845671929132666,0.25566025722632696,0.15173743417046034
73,4.206876059764327,52.59697997047082,0.3140473961830139,0.00045070002670399845,4.5284792914815135,48.22244139954822,0.6590274030863283,0.41731470167349194,0.25416006865772905,0.1505117203153174
74,4.204896733492456,52.649498497475854,0.3125082850456238,0.0004586786963045597,4.529533125272576,48.20184639347655,0.6620027075900614,0.41955093689029255,0.2544983841354658,0.14966947939517702
75,4.204139160873531,52.64701636770707,0.3143024444580078,0.0004578733933158219,4.528639617485233,48.17088427836056,0.6605337934666365,0.41837324469018533,0.25259692804394496,0.14684973692033584
76,4.203716570410682,52.64857063977313,0.3146098852157593,0.0004608635208569467,4.534166619389384,48.127950586852975,0.6650801957826603,0.42419841927066526,0.25801612047754313,0.1519672773847775
77,4.1968523470956365,52.755815873968295,0.31502896547317505,0.00045628490624949336,4.530739102498718,48.12982163783742,0.6593172571273127,0.4172839631114848,0.2524877781781225,0.14808000619753423
78,4.195117754838665,52.806022189924086,0.3113139271736145,0.00048189982771873474,4.532763585415626,48.15434233982298,0.6660066026525201,0.42625477157322156,0.2605147787205417,0.15462864779750254
79,4.194763960207335,52.80696189758318,0.31008973717689514,0.00043746776646003127,4.534769761396623,48.14135028427559,0.6652092202318776,0.42445173205622194,0.25849563808085607,0.15230126620794496
80,4.19307656392052,52.83360327234342,0.3100886344909668,0.0004183711716905236,4.532618172256726,48.105733383442356,0.663563131714865,0.42183760572497,0.25707612482117637,0.15208161832004582
81,4.19188070626152,52.86221594777559,0.3108873963356018,0.0004201962728984654,4.5355439125725,48.108326338602645,0.6647342356571694,0.42306497168015994,0.25687559219757344,0.15104321196409198
82,4.19121810053646,52.86270545465032,0.30825191736221313,0.00045522599248215556,4.536060831838971,48.11420257573054,0.663457234996171,0.42276083534329306,0.2577718796612363,0.15196675052669723
83,4.189620907650064,52.89997648624664,0.31418225169181824,0.0004627588205039501,4.531931813591712,48.11379273007728,0.6615641531864946,0.4202462255564171,0.2553603684382157,0.14927195953547934
84,4.189510896373403,52.88561791586749,0.3140934109687805,0.0004882699577137828,4.5344715229241235,48.08329217571094,0.6622453385266868,0.42057837273654997,0.25670666758344324,0.15207520552710224
85,4.188266768862703,52.9148565524645,0.3123684525489807,0.0004680895362980664,4.536434486082821,48.09506607919547,0.6655805850537815,0.42421017757004975,0.25829502933229387,0.15169124775520643
86,4.187723099748467,52.916196554998656,0.31374990940093994,0.00046286676661111414,4.535497386057296,48.128239951761664,0.6652672347389391,0.42328987370438226,0.25782017311928745,0.15264151457670072
87,4.182638632047914,53.01237784996225,0.31175974011421204,0.0004598044906742871,4.533446690025735,48.11559364125391,0.6639126086360718,0.4234239072019517,0.25942281138871476,0.15384075990129129
88,4.182168065510261,53.03478465952758,0.3136277198791504,0.0004698451957665384,4.536827505473502,48.052809706019026,0.6667093492224858,0.425752664191344,0.2593023125706156,0.15254271330431976
89,4.17995613961889,53.05686340493593,0.3146767020225525,0.00046283932169899344,4.535271334657044,48.09358742511031,0.6661189331701639,0.4245307453648836,0.2582506492216849,0.15217766107956535
